xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...

  0%|          | 0/250 [00:00<?, ?it/s]
 21%|██        | 53/250 [00:00<00:00, 528.53it/s]
 47%|████▋     | 117/250 [00:00<00:00, 590.48it/s]
 73%|███████▎  | 182/250 [00:00<00:00, 613.41it/s]
 98%|█████████▊| 245/250 [00:00<00:00, 615.78it/s]
100%|██████████| 250/250 [00:00<00:00, 604.20it/s]
load poses and maps ...

  0%|          | 0/250 [00:00<?, ?it/s]
 10%|▉         | 24/250 [00:00<00:00, 237.78it/s]
 22%|██▏       | 54/250 [00:00<00:00, 269.49it/s]
 35%|███▌      | 88/250 [00:00<00:00, 300.29it/s]
 48%|████▊     | 121/250 [00:00<00:00, 311.07it/s]
 61%|██████    | 153/250 [00:00<00:00, 306.49it/s]
 75%|███████▍  | 187/250 [00:00<00:00, 316.37it/s]
 88%|████████▊ | 220/250 [00:00<00:00, 320.32it/s]
100%|██████████| 250/250 [00:00<00:00, 309.88it/s]

  0%|          | 0/6405 [00:00<?, ?it/s]eval_observation_s3d_depthanything.py:251: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  ref_img_torch = torch.tensor(ref_img, device=device).unsqueeze(0)
/cluster/home/wueestm/anaconda3/envs/f3loc/lib/python3.8/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/6405 [00:00<1:16:51,  1.39it/s]
  0%|          | 2/6405 [00:01<57:13,  1.86it/s]  
  0%|          | 3/6405 [00:01<50:56,  2.09it/s]
  0%|          | 4/6405 [00:01<47:54,  2.23it/s]
  0%|          | 5/6405 [00:02<46:13,  2.31it/s]
  0%|          | 6/6405 [00:02<45:14,  2.36it/s]
  0%|          | 7/6405 [00:03<44:38,  2.39it/s]
  0%|          | 8/6405 [00:03<44:14,  2.41it/s]
  0%|          | 9/6405 [00:03<43:59,  2.42it/s]
  0%|          | 10/6405 [00:04<43:53,  2.43it/s]
  0%|          | 11/6405 [00:04<43:48,  2.43it/s]
  0%|          | 12/6405 [00:05<43:45,  2.44it/s]
  0%|          | 13/6405 [00:05<43:40,  2.44it/s]
  0%|          | 14/6405 [00:06<43:41,  2.44it/s]
  0%|          | 15/6405 [00:06<43:35,  2.44it/s]
  0%|          | 16/6405 [00:06<43:34,  2.44it/s]
  0%|          | 17/6405 [00:07<43:31,  2.45it/s]
  0%|          | 18/6405 [00:07<43:33,  2.44it/s]
  0%|          | 19/6405 [00:08<43:31,  2.45it/s]
  0%|          | 20/6405 [00:08<43:31,  2.44it/s]
  0%|          | 21/6405 [00:08<43:31,  2.44it/s]
  0%|          | 22/6405 [00:09<43:31,  2.44it/s]
  0%|          | 23/6405 [00:09<43:31,  2.44it/s]
  0%|          | 24/6405 [00:10<43:29,  2.45it/s]
  0%|          | 25/6405 [00:10<43:28,  2.45it/s]
  0%|          | 26/6405 [00:10<43:28,  2.45it/s]
  0%|          | 27/6405 [00:11<43:27,  2.45it/s]
  0%|          | 28/6405 [00:11<45:47,  2.32it/s]
  0%|          | 29/6405 [00:12<47:24,  2.24it/s]
  0%|          | 30/6405 [00:12<48:28,  2.19it/s]
  0%|          | 31/6405 [00:13<49:18,  2.15it/s]
  0%|          | 32/6405 [00:13<49:58,  2.13it/s]
  1%|          | 33/6405 [00:14<50:24,  2.11it/s]
  1%|          | 34/6405 [00:14<50:40,  2.10it/s]
  1%|          | 35/6405 [00:15<50:46,  2.09it/s]
  1%|          | 36/6405 [00:15<50:54,  2.09it/s]
  1%|          | 37/6405 [00:16<51:00,  2.08it/s]
  1%|          | 38/6405 [00:16<51:00,  2.08it/s]
  1%|          | 39/6405 [00:17<51:04,  2.08it/s]
  1%|          | 40/6405 [00:17<51:07,  2.08it/s]
  1%|          | 41/6405 [00:18<51:03,  2.08it/s]
  1%|          | 42/6405 [00:18<51:05,  2.08it/s]
  1%|          | 43/6405 [00:19<51:08,  2.07it/s]
  1%|          | 44/6405 [00:19<51:10,  2.07it/s]
  1%|          | 45/6405 [00:20<51:07,  2.07it/s]
  1%|          | 46/6405 [00:20<51:10,  2.07it/s]
  1%|          | 47/6405 [00:20<51:11,  2.07it/s]
  1%|          | 48/6405 [00:21<51:09,  2.07it/s]
  1%|          | 49/6405 [00:21<51:07,  2.07it/s]
  1%|          | 50/6405 [00:22<51:01,  2.08it/s]
  1%|          | 51/6405 [00:22<51:04,  2.07it/s]
  1%|          | 52/6405 [00:23<51:00,  2.08it/s]
  1%|          | 53/6405 [00:23<51:00,  2.08it/s]
  1%|          | 54/6405 [00:24<51:02,  2.07it/s]
  1%|          | 55/6405 [00:24<50:56,  2.08it/s]
  1%|          | 56/6405 [00:25<50:54,  2.08it/s]
  1%|          | 57/6405 [00:25<50:54,  2.08it/s]
  1%|          | 58/6405 [00:26<50:56,  2.08it/s]
  1%|          | 59/6405 [00:26<50:56,  2.08it/s]
  1%|          | 60/6405 [00:27<50:58,  2.07it/s]
  1%|          | 61/6405 [00:27<50:58,  2.07it/s]
  1%|          | 62/6405 [00:28<50:57,  2.07it/s]
  1%|          | 63/6405 [00:28<51:00,  2.07it/s]
  1%|          | 64/6405 [00:29<51:06,  2.07it/s]
  1%|          | 65/6405 [00:29<51:03,  2.07it/s]
  1%|          | 66/6405 [00:30<51:10,  2.06it/s]
  1%|          | 67/6405 [00:30<51:05,  2.07it/s]
  1%|          | 68/6405 [00:31<50:29,  2.09it/s]
  1%|          | 69/6405 [00:31<50:02,  2.11it/s]
  1%|          | 70/6405 [00:32<49:55,  2.12it/s]
  1%|          | 71/6405 [00:32<49:41,  2.12it/s]
  1%|          | 72/6405 [00:32<49:25,  2.14it/s]
  1%|          | 73/6405 [00:33<49:21,  2.14it/s]
  1%|          | 74/6405 [00:33<49:18,  2.14it/s]
  1%|          | 75/6405 [00:34<49:14,  2.14it/s]
  1%|          | 76/6405 [00:34<49:09,  2.15it/s]
  1%|          | 77/6405 [00:35<49:06,  2.15it/s]
  1%|          | 78/6405 [00:35<49:07,  2.15it/s]
  1%|          | 79/6405 [00:36<49:07,  2.15it/s]
  1%|          | 80/6405 [00:36<49:04,  2.15it/s]
  1%|▏         | 81/6405 [00:37<49:07,  2.15it/s]
  1%|▏         | 82/6405 [00:37<49:05,  2.15it/s]
  1%|▏         | 83/6405 [00:38<49:00,  2.15it/s]
  1%|▏         | 84/6405 [00:38<49:03,  2.15it/s]
  1%|▏         | 85/6405 [00:39<49:01,  2.15it/s]
  1%|▏         | 86/6405 [00:39<49:00,  2.15it/s]
  1%|▏         | 87/6405 [00:39<49:00,  2.15it/s]
  1%|▏         | 88/6405 [00:40<49:03,  2.15it/s]
  1%|▏         | 89/6405 [00:40<49:01,  2.15it/s]
  1%|▏         | 90/6405 [00:41<49:01,  2.15it/s]
  1%|▏         | 91/6405 [00:41<49:01,  2.15it/s]
  1%|▏         | 92/6405 [00:42<49:08,  2.14it/s]
  1%|▏         | 93/6405 [00:42<49:06,  2.14it/s]
  1%|▏         | 94/6405 [00:43<49:02,  2.15it/s]
  1%|▏         | 95/6405 [00:43<49:06,  2.14it/s]
  1%|▏         | 96/6405 [00:44<49:02,  2.14it/s]
  2%|▏         | 97/6405 [00:44<48:55,  2.15it/s]
  2%|▏         | 98/6405 [00:45<48:54,  2.15it/s]
  2%|▏         | 99/6405 [00:45<48:53,  2.15it/s]
  2%|▏         | 100/6405 [00:46<48:53,  2.15it/s]
  2%|▏         | 101/6405 [00:46<48:59,  2.14it/s]
  2%|▏         | 102/6405 [00:46<48:55,  2.15it/s]
  2%|▏         | 103/6405 [00:47<48:54,  2.15it/s]
  2%|▏         | 104/6405 [00:47<48:51,  2.15it/s]
  2%|▏         | 105/6405 [00:48<47:22,  2.22it/s]
  2%|▏         | 106/6405 [00:48<46:22,  2.26it/s]
  2%|▏         | 107/6405 [00:49<45:39,  2.30it/s]
  2%|▏         | 108/6405 [00:49<45:09,  2.32it/s]
  2%|▏         | 109/6405 [00:49<44:53,  2.34it/s]
  2%|▏         | 110/6405 [00:50<44:37,  2.35it/s]
  2%|▏         | 111/6405 [00:50<44:32,  2.36it/s]
  2%|▏         | 112/6405 [00:51<44:22,  2.36it/s]
  2%|▏         | 113/6405 [00:51<44:18,  2.37it/s]
  2%|▏         | 114/6405 [00:52<44:13,  2.37it/s]
  2%|▏         | 115/6405 [00:52<44:11,  2.37it/s]
  2%|▏         | 116/6405 [00:52<44:10,  2.37it/s]
  2%|▏         | 117/6405 [00:53<44:07,  2.38it/s]
  2%|▏         | 118/6405 [00:53<44:06,  2.38it/s]
  2%|▏         | 119/6405 [00:54<44:04,  2.38it/s]
  2%|▏         | 120/6405 [00:54<44:02,  2.38it/s]
  2%|▏         | 121/6405 [00:55<44:00,  2.38it/s]
  2%|▏         | 122/6405 [00:55<43:56,  2.38it/s]
  2%|▏         | 123/6405 [00:55<43:56,  2.38it/s]
  2%|▏         | 124/6405 [00:56<44:01,  2.38it/s]
  2%|▏         | 125/6405 [00:56<44:02,  2.38it/s]
  2%|▏         | 126/6405 [00:57<44:01,  2.38it/s]
  2%|▏         | 127/6405 [00:57<43:58,  2.38it/s]
  2%|▏         | 128/6405 [00:57<44:02,  2.38it/s]
  2%|▏         | 129/6405 [00:58<44:00,  2.38it/s]
  2%|▏         | 130/6405 [00:58<44:02,  2.37it/s]
  2%|▏         | 131/6405 [00:59<43:58,  2.38it/s]
